order_id,order_date,product_category,region,units_sold,unit_price,customer_type
1001,2024-01-01,Books,North,2,39.73,New
1002,2024-01-01,Home & Kitchen,South,2,239.12,Returning
1003,2024-01-04,Beauty,East,3,41.62,New
1004,2024-01-06,Sports,West,5,243.35,Returning
1005,2024-01-06,Home & Kitchen,East,1,217.83,Returning
1006,2024-01-07,Electronics,South,2,574.14,Returning
1007,2024-01-07,Beauty,South,1,70.22,Returning
1008,2024-01-08,Electronics,Central,2,666.83,Returning
1009,2024-01-08,Sports,South,2,219.98,Returning
1010,2024-01-09,Clothing,North,3,84.32,New
1011,2024-01-09,Books,North,3,41.49,New
1012,2024-01-09,Sports,Central,1,183.01,Returning
1013,2024-01-11,Electronics,North,1,858.69,Returning
1014,2024-01-11,Clothing,West,3,20.9,New
1015,2024-01-12,Books,Central,3,18.95,New
1016,2024-01-15,Sports,East,6,180.45,Returning
1017,2024-01-15,Sports,Central,1,232.5,New
1018,2024-01-15,Sports,West,2,214.04,Returning
1019,2024-01-16,Electronics,East,2,589.92,Returning
1020,2024-01-18,Clothing,West,5,56.45,New
1021,2024-01-20,Beauty,South,1,72.99,New
1022,2024-01-20,Electronics,Central,5,689.95,New
1023,2024-01-21,Books,North,1,10.5,New
1024,2024-01-22,Home & Kitchen,Central,3,243.96,Returning
1025,2024-01-22,Sports,West,4,147.49,Returning
1026,2024-01-23,Beauty,North,2,68.81,Returning
1027,2024-01-24,Home & Kitchen,South,2,165.01,New
1028,2024-01-25,Electronics,North,3,456.15,Returning
1029,2024-01-26,Beauty,West,3,55.27,New
1030,2024-01-27,Beauty,East,6,30.09,Returning
1031,2024-01-28,Clothing,East,1,71.08,New
1032,2024-01-29,Home & Kitchen,Central,4,114.18,New
1033,2024-01-29,Electronics,West,4,530.81,Returning
1034,2024-01-29,Clothing,North,2,40.32,New
1035,2024-01-30,Electronics,East,5,682.97,Returning
1036,2024-01-31,Books,South,5,37.04,Returning
1037,2024-01-31,Clothing,South,5,65.54,Returning
1038,2024-02-01,Sports,South,1,129.39,New
1039,2024-02-02,Books,North,4,15.61,Returning
1040,2024-02-02,Electronics,South,2,732.66,Returning
1041,2024-02-04,Electronics,East,1,311.17,Returning
1042,2024-02-04,Books,South,8,11.17,Returning
1043,2024-02-05,Books,East,1,28.02,Returning
1044,2024-02-05,Beauty,Central,1,38.93,Returning
1045,2024-02-05,Clothing,Central,2,23.99,Returning
1046,2024-02-05,Sports,South,5,136.8,New
1047,2024-02-06,Electronics,North,5,823.34,New
1048,2024-02-07,Books,East,2,29.88,Returning
1049,2024-02-07,Electronics,North,10,897.76,Returning
1050,2024-02-08,Books,East,1,20.53,Returning
1051,2024-02-08,Home & Kitchen,South,4,67.04,New
1052,2024-02-08,Electronics,North,1,809.35,New
1053,2024-02-09,Home & Kitchen,South,1,223.08,Returning
1054,2024-02-09,Electronics,West,1,132.84,Returning
1055,2024-02-09,Sports,South,2,183.92,Returning
1056,2024-02-10,Electronics,Central,1,221.14,Returning
1057,2024-02-11,Books,North,2,21.84,New
1058,2024-02-12,Books,Central,4,31.56,Returning
1059,2024-02-13,Electronics,East,3,748.84,Returning
1060,2024-02-14,Beauty,East,2,80.62,Returning
1061,2024-02-16,Books,East,2,35.94,Returning
1062,2024-02-16,Books,North,1,38.77,New
1063,2024-02-16,Home & Kitchen,South,5,152.42,Returning
1064,2024-02-16,Books,East,2,44.91,New
1065,2024-02-16,Home & Kitchen,South,5,144.87,Returning
1066,2024-02-17,Books,East,5,40.15,Returning
1067,2024-02-17,Beauty,North,4,78.66,Returning
1068,2024-02-17,Sports,North,5,249.83,New
1069,2024-02-20,Books,Central,2,13.72,Returning
1070,2024-02-20,Books,East,8,10.23,Returning
1071,2024-02-21,Clothing,South,4,58.4,New
1072,2024-02-21,Books,South,1,13.09,New
1073,2024-02-21,Home & Kitchen,North,2,284.03,New
1074,2024-02-21,Clothing,West,1,61.45,Returning
1075,2024-02-22,Beauty,South,3,65.25,New
1076,2024-02-22,Home & Kitchen,North,3,265.38,Returning
1077,2024-02-22,Beauty,North,1,32.0,New
1078,2024-02-22,Home & Kitchen,North,1,82.77,Returning
1079,2024-02-24,Books,South,6,33.44,New
1080,2024-02-24,Clothing,East,3,15.97,Returning
1081,2024-02-25,Electronics,North,2,776.84,Returning
1082,2024-02-25,Electronics,Central,2,222.78,Returning
1083,2024-02-26,Home & Kitchen,North,6,186.32,New
1084,2024-02-28,Sports,West,2,183.18,Returning
1085,2024-02-28,Electronics,South,2,200.41,New
1086,2024-02-29,Clothing,East,3,108.9,Returning
1087,2024-03-01,Electronics,South,2,829.34,Returning
1088,2024-03-03,Sports,North,2,149.16,Returning
1089,2024-03-03,Clothing,East,1,26.15,Returning
1090,2024-03-05,Books,North,1,19.92,Returning
1091,2024-03-05,Electronics,South,2,641.47,Returning
1092,2024-03-05,Clothing,Central,2,20.31,Returning
1093,2024-03-06,Sports,North,1,153.98,Returning
1094,2024-03-06,Electronics,North,3,257.2,Returning
1095,2024-03-07,Clothing,Central,1,105.13,New
1096,2024-03-07,Books,East,2,18.49,New
1097,2024-03-08,Electronics,East,2,889.52,Returning
1098,2024-03-08,Sports,Central,4,97.46,New
1099,2024-03-09,Home & Kitchen,East,2,201.36,Returning
1100,2024-03-09,Beauty,Central,7,63.07,New
1101,2024-03-09,Beauty,West,1,10.65,New
1102,2024-03-11,Sports,West,1,189.24,Returning
1103,2024-03-12,Electronics,Central,2,380.23,Returning
1104,2024-03-13,Sports,South,8,241.07,Returning
1105,2024-03-14,Electronics,West,1,827.35,New
1106,2024-03-15,Electronics,East,3,770.34,Returning
1107,2024-03-18,Electronics,West,3,560.62,Returning
1108,2024-03-18,Electronics,West,10,603.56,New
1109,2024-03-19,Beauty,East,1,85.96,New
1110,2024-03-19,Sports,North,7,58.79,Returning
1111,2024-03-19,Beauty,North,1,35.0,New
1112,2024-03-22,Clothing,East,1,90.72,Returning
1113,2024-03-24,Beauty,North,4,23.69,Returning
1114,2024-03-24,Home & Kitchen,South,4,290.03,Returning
1115,2024-03-25,Electronics,West,2,642.31,New
1116,2024-03-25,Clothing,South,3,87.75,New
1117,2024-03-26,Electronics,North,2,449.58,New
1118,2024-03-29,Clothing,Central,2,98.73,Returning
1119,2024-03-29,Sports,East,2,130.03,Returning
1120,2024-03-30,Clothing,South,3,113.74,Returning
1121,2024-03-30,Home & Kitchen,North,4,187.71,Returning
1122,2024-03-30,Home & Kitchen,South,4,106.16,New
1123,2024-03-31,Electronics,East,1,260.17,Returning
1124,2024-04-01,Home & Kitchen,North,2,216.91,Returning
1125,2024-04-04,Sports,East,1,113.9,Returning
1126,2024-04-04,Sports,West,2,73.33,Returning
1127,2024-04-05,Sports,West,2,51.71,Returning
1128,2024-04-07,Home & Kitchen,North,1,257.96,Returning
1129,2024-04-08,Beauty,West,1,30.11,New
1130,2024-04-09,Sports,North,2,238.92,Returning
1131,2024-04-10,Clothing,West,10,117.05,New
1132,2024-04-12,Clothing,South,1,68.42,Returning
1133,2024-04-13,Books,East,1,18.06,New
1134,2024-04-13,Clothing,North,1,114.08,Returning
